name,description,latitude,longitude
San Agust&#xed;n Archaeological Park,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>San Agust&#xed;n Archaeological Park</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Colombia</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/744/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_744.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Archaeological park of San Augustin<br />
            
            &copy;
             Sacred Sites / Martin Gray / 
            Martin Gray 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The largest group of religious monuments and megalithic sculptures in South America stands in a wild, spectacular landscape. Gods and mythical animals are skilfully represented in styles ranging from abstract to realist. These works of art display the creativity and imagination of a northern Andean culture that flourished from the 1st to the 8th century.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/744""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>744</td></tr>
            <tr><td>Year inscribed</td><td>1995</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iii)</font></a></td></tr>
            
            
            
            <tr>
            <td>Multiple locations</td>
            <td><a href=""http://whc.unesco.org/p_dynamic/sites/sites_kml_places.cfm?unique_number=878""><font color=""#3366cc"">Display in Google Earth</font></a></td>
            </tr>
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=744"" />",1.916666667,-76.23333333
Historic Quarter of the City of Colonia del Sacramento,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Historic Quarter of the City of Colonia del Sacramento</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Uruguay</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/747/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_747.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;
             OUR PLACE The World Heritage Collection / 
            OUR PLACE The World Heritage Collection 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            Founded by the Portuguese in 1680 on the R�o de la Plata, the city was of strategic importance in resisting the Spanish. After being disputed for a century, it was finally lost by its founders. The well-preserved urban landscape illustrates the successful fusion of the Portuguese, Spanish and post-colonial styles.</p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/747""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>747</td></tr>
            <tr><td>Year inscribed</td><td>1995</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iv)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>16.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=747"" />",-34.46777778,-57.85333333
W National Park of Niger,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>W National Park of Niger</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Niger</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/749/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_749.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Bends in the River Niger which give W National Park its distinctive name.<br />
            
            &copy;
             Public Domain / 
            NASA World Wind 
            
            <br /><em>27/10/2005</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The part of 'W' National Park that lies in Niger is situated in a transition zone between savannah and forest lands and represents important ecosystem characteristics of the West African Woodlands/Savannah Biogeographical Province. The site reflects the interaction between natural resources and humans since Neolithic times and illustrates the evolution of biodiversity in this zone.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/749""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>749</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(ix)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>220000.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=749"" />",12.35,2.35
Grand Canyon National Park,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Grand Canyon National Park</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">United States of America</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/75/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_75.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Carved out by the Colorado River, the Grand Canyon (nearly 1,500 m deep) is the most spectacular gorge in the world. Located in the state of Arizona, it cuts across the Grand Canyon National Park. Its horizontal strata retrace the geological history of the past 2 billion years. There are also prehistoric traces of human adaptation to a particularly harsh environment.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/75""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>75</td></tr>
            <tr><td>Year inscribed</td><td>1979</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(vii)(viii)(ix)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>493077.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=75"" />",36.10083333,-112.0905556
"Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata","<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Mauritania</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/750/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_750.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Ouadane<br />
            
            &copy;
             John Spooner / 
            John Spooner 
            
            <br /><em>27/11/2006</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Founded in the 11th and 12th centuries to serve the caravans crossing the Sahara, these trading and religious centres became focal points of Islamic culture. They have managed to preserve an urban fabric that evolved between the 12th and 16th centuries. Typically, houses with patios crowd along narrow streets around a mosque with a square minaret. They illustrate a traditional way of life centred on the nomadic culture of the people of the western Sahara.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/750""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>750</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iii)(iv)(v)</font></a></td></tr>
            
            
            
            <tr>
            <td>Multiple locations</td>
            <td><a href=""http://whc.unesco.org/p_dynamic/sites/sites_kml_places.cfm?unique_number=884""><font color=""#3366cc"">Display in Google Earth</font></a></td>
            </tr>
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=750"" />",20.92889,-11.62361
Verla Groundwood and Board Mill,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Verla Groundwood and Board Mill</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Finland</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/751/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_751.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Verla Groundwood and Board Mill<br />
            
            &copy;
             P�ll� / 
            P�ll� 
            
            <br /><em>03/09/2009</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            The Verla groundwood and board mill and its associated residential area is an outstanding, remarkably well-preserved example of the small-scale rural industrial settlements associated with pulp, paper and board production that flourished in northern Europe and North America in the 19th and early 20th centuries. Only a handful of such settlements survive to the present day.</p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/751""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>751</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iv)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>22.7780 Ha</td></tr>
            
            
            <tr><td>Buffer zone</td><td>80.0270 Ha</td></tr>
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=751"" />",61.06194,26.64083
Medina of Essaouira (formerly Mogador),"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Medina of Essaouira (formerly Mogador)</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Morocco</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/753/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_753.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Essaouira is an exceptional example of a late-18th-century fortified town, built according to the principles of contemporary European military architecture in a North African context. Since its foundation, it has been a major international trading seaport, linking Morocco and its Saharan hinterland with Europe and the rest of the world.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/753""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>753rev</td></tr>
            <tr><td>Year inscribed</td><td>2001</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(ii)(iv)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>30.0000 Ha</td></tr>
            
            
            <tr><td>Buffer zone</td><td>15.0000 Ha</td></tr>
            
            
            <tr>
            <td>Multiple locations</td>
            <td><a href=""http://whc.unesco.org/p_dynamic/sites/sites_kml_places.cfm?unique_number=888""><font color=""#3366cc"">Display in Google Earth</font></a></td>
            </tr>
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=753"" />",31.51667,-9.76944
Lake Baikal,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Lake Baikal</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Russian Federation</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/754/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_754.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            Situated in south-east Siberia, the 3.15-million-ha Lake Baikal is the oldest (25 million years) and deepest (1,700 m) lake in the world. It contains 20% of the world&#39;s total unfrozen freshwater reserve. Known as the &#39;Galapagos of Russia&#39;, its age and isolation have produced one of the world&#39;s richest and most unusual freshwater faunas, which is of exceptional value to evolutionary science.</p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/754""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>754</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(vii)(viii)(ix)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>8800000.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=754"" />",53.17361111,107.6625
Historic Centre of Oporto,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Historic Centre of Oporto</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Portugal</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/755/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_755.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;
             Fiona Starr / 
            Fiona Starr 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            The city of Oporto, built along the hillsides overlooking the mouth of the Douro river, is an outstanding urban landscape with a 2,000-year history. Its continuous growth, linked to the sea (the Romans gave it the name Portus, or port), can be seen in the many and varied monuments, from the cathedral with its Romanesque choir, to the neoclassical Stock Exchange and the typically Portuguese Manueline-style Church of Santa Clara.</p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/755""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>755</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iv)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=755"" />",41.14166667,-8.616666667
Skellig Michael,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Skellig Michael</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Ireland</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/757/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_757.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>This monastic complex, perched since about the 7th century on the steep sides of the rocky island of Skellig Michael, some 12 km off the coast of south-west Ireland, illustrates the very spartan existence of the first Irish Christians. Since the extreme remoteness of Skellig Michael has until recently discouraged visitors, the site is exceptionally well preserved.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/757""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>757</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iii)(iv)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>219.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=757"" />",51.77194,-10.53861
Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Millenary Benedictine Abbey of Pannonhalma and its Natural Environment</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Hungary</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/758/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_758.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Millenary Benedictine Abbey of Pannonhalma and its Natural Environment<br />
            
            &copy;
            
            Nomination File 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The first Benedictine monks settled here in 996. They went on to convert the Hungarians, to found the country's first school and, in 1055, to write the first document in Hungarian. From the time of its founding, this monastic community has promoted culture throughout central Europe. Its 1,000-year history can be seen in the succession of architectural styles of the monastic buildings (the oldest dating from 1224), which still today house a school and the monastic community.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/758""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>758</td></tr>
            <tr><td>Year inscribed</td><td>1996</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iv)(vi)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>47.4000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=758"" />",47.55889,17.78444
